Project,Dataset,Table
gcp-wow-rwds-ai-safari-prod,Attribution_Safari_Matching,cx_impact_analysis_final_20220815
gcp-wow-rwds-ai-safari-prod,Attribution_Safari_Matching,cx_impact_analysis_final_20220815
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,mc_final_crn_20220613_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,mc_final_crn_20220620_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,mc_final_crn_post_20220613_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,mc_final_crn_post_20220620_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_20230515_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_20231030_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_20230626_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_20231030_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_backup_20220620_v2
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_backup_20220627_v0
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_backup_20220627_v1
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_backup_20220627_v2
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_backup_20230612_Carol
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_backup_20230626_backup
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_agg_temp
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_backup_20220620_v2
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_backup_20220627_v0
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_backup_20220627_v1
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_backup_20220627_v2
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240226
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240304
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240311
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240318
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240325
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240401
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240408
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240415
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240422
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240429
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240506
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240513
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240520
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240527
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240603
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240610
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240617
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240624
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240701
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240708
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240715
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240722
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240729
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240805
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240812
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240819
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240826
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240902
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_20240909
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_test1
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_missing_test2
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling,safarievents_final_temp
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20211129
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220110
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220117
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220124
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220131
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220207
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220214
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220221
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220228
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220307
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220314
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220321
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220328
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220404
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220411
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220418
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220425
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220502
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220509
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220516
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220523
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220530
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220606
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220613
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220620
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220627
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220704
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220711
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220718
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220725
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220801
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220808
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220815
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220822
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220829
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220905
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220912
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220919
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20220926
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221003
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221010
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221017
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221024
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221031
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221107
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221114
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221121
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221128
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221205
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221212
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221219
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20221226
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230109
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230116
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230123
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230130
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230206
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230213
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230220
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230227
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230306
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230313
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230320
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230327
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230403
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230410
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230417
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230424
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230612
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230619
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230626
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230703
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230724
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230731
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230807
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230814
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230821
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230828
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20230911
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20231030
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20231106
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20231211
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20231218
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20231225
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20240101
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20240108
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20240422
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_20240429
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20211129
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220110
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220117
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220124
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220131
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220207
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220214
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220221
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220228
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220307
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220314
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220321
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220328
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220404
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220411
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220418
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220425
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220502
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220509
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220516
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220523
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220530
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220606
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220613
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220620
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220627
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220704
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220711
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220718
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220725
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220801
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220808
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220815
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220822
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220829
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220905
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220912
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220919
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20220926
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221003
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221010
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221017
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221024
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221031
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221107
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221114
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221121
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221128
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221205
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221212
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221219
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20221226
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230109
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230116
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230123
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230130
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230206
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230213
