Project,Dataset,Table
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230220
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230227
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230306
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230313
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230320
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230327
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230403
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230410
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230417
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230424
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230612
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230619
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230626
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230703
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230724
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230731
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230807
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230814
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230821
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230828
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20230911
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20231030
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20231106
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20231211
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20231218
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20231225
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20240101
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20240108
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20240422
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_agg_20240429
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20211129
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220110
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220117
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220124
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220131
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220207
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220214
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220221
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220228
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220307
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220314
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220321
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220328
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220404
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220411
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220418
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220425
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220502
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220509
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220516
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220523
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220530
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220606
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220613
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220620
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220627
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220704
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220711
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220718
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220725
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220801
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220808
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220815
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220822
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220829
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220905
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220912
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220919
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20220926
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221003
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221010
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221017
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221024
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221031
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221107
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221114
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221121
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221128
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221205
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221212
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221219
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20221226
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230109
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230116
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230123
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230130
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230206
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230213
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230220
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230227
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230306
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230313
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230320
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230327
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230403
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230410
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230417
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230424
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230612
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230619
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230626
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230703
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230724
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230731
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230807
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230814
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230821
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230828
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20230911
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20231030
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20231106
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20231211
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20231218
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20231225
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20240101
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20240108
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20240422
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_20240429
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_test
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_test1
gcp-wow-rwds-ai-safari-prod,digital_attribution_modelling_dev,safarievents_final_missing_test2
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_at_risk_haircare_high
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_at_risk_haircare_medium
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_at_risk_nn_ta_tn_20240219
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_at_risk_nn_ta_tn_20240226
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_at_risk_nn_tar_tn_20240219
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_at_risk_nn_tar_tn_20240226
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_bau_marketing_attribution_model_with_incsales_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_bau_marketing_attribution_model_with_incsales_20221121
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_bau_marketing_attribution_model_with_incsales_20221128
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_20221121
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_20221128
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_active_redeemer_no_c_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_active_redeemer_no_c_20221121
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_active_redeemer_no_c_20221128
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_20221121
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_20221128
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_active_redeemer_no_c_new_twin_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_active_redeemer_no_c_new_twin_20221121
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_active_redeemer_no_c_new_twin_20221128
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_new_twin_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_new_twin_20221121
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_bigw_marketing_attribution_model_with_incsales_new_twin_20221128
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_cf_nn_ta_tn
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_cf_nn_tar_tn
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_cf_tar_ctl_basket_size
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_cf_target_activated
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_cf_target_activated_redeemed
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_cf_target_notactivated
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20220801
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20220808
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20220815
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20220822
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20220829
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221003
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221010
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221017
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221024
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221031
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221107
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_20220808
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_20220815
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_20220822
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_20220829
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_no_c_20220808
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_no_c_20220815
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_no_c_20220822
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_active_redeemer_no_c_20220829
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20220801
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20220808
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20220815
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20220822
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20220829
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221003
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221010
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221017
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221024
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221031
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221107
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_20221114
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_active_redeemer_new_twin_20220808
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_active_redeemer_new_twin_20220815
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_active_redeemer_new_twin_20220822
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_active_redeemer_new_twin_20220829
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_active_redeemer_no_c_new_twin_20220808
gcp-wow-rwds-ai-safari-prod,nash_personal,anjin_marketing_attribution_model_with_incsales_active_redeemer_no_c_new_twin_20220815
